積分区間は０～π/2です。
分割数nの個数は15です。
入力された値は以下の通りです。
積分区間は[0,π/2]
h=0.104720
n=15
x_0=0.000000
y_0=0.000000
n=1  x=0.104720  y=0.109992
n=2  x=0.209440  y=0.229532
n=3  x=0.314159  y=0.356823
n=4  x=0.418879  y=0.489758
n=5  x=0.523599  y=0.626060
n=6  x=0.628319  y=0.763451
n=7  x=0.733038  y=0.899803
n=8  x=0.837758  y=1.033244
n=9  x=0.942478  y=1.162228
n=10  x=1.047198  y=1.285544
n=11  x=1.151917  y=1.402290
n=12  x=1.256637  y=1.511824
n=13  x=1.361357  y=1.613702
n=14  x=1.466077  y=1.707621
n=15  x=1.570796  y=1.793367
